UniqueCount	AmbigCount
3	21
0	6
0	916
9	6049
0	19
0	4
0	20
0	5
1	2
0	0
0	77
1	6
0	5
0	2
0	0
0	6
5	1676
2390	1950
2	800
87	1
1795	18
10	16
0	16
0	2
0	0
0	4
0	0
0	0
12	2146
0	563
0	2
4	1794
0	393
0	1453
0	1194
0	197
0	929
0	772
3	1
20	2105
12	335
0	559
2	429
1	2144
3	2128
0	846
7	843
0	62
1	626
2	915
2	682
2	1393
0	558
0	1237
1323	13
10	3
1	2095
1268	2141
40	1073
11	698
0	0
0	0
0	0
26	1
0	1
7	0
0	2804
0	2744
0	2624
0	1042
5	213
2	293
16	674
0	355
1	370
0	62
1	367
3	312
2	40
0	470
63	79
0	656
22	500
0	206
43	423
0	397
0	218
0	0
0	0
0	0
0	0
0	3
0	3
1	5
0	5
1	240
4	1432
10	1463
0	1430
0	315
2	63
12	1
2829	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	103
314	1279
1	39
12	924
5	276
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	50
3	50
3	18
20	3217
0	738
0	156
0	87
9	1231
0	234
21	316
0	49
8	64
0	3175
23	2102
0	1062
0	1144
10	3869
221	4909
0	856
0	3468
0	267
3	229
0	16
0	4417
0	399
0	2850
46	3519
0	18
0	732
12	263
0	463
0	182
1	543
0	470
2	370
2	170
4	2888
0	0
0	0
0	0
0	0
3168	492
28	236
0	211
0	25
0	29
1	12
5	174
4	561
0	564
7	550
1	543
94	247
7	200
2	326
0	2284
12	1297
43	870
2	24
16	132
0	2181
195	2366
12	2229
9	1153
0	1312
3	47
4	8515
0	857
0	9367
0	3961
2	7658
0	4011
1	1621
0	2776
12	296
0	349
29	2772
0	1932
2	106
0	2029
0	440
14	804
0	9030
0	181
0	30
1	1696
0	1733
0	1644
12	576
1	555
0	1494
11	441
0	1364
6	284
2	234
28	105
6	746
0	1641
30	1529
0	222
1	963
1	1345
21	1743
2	217
1	1129
14	1049
0	183
0	218
1	94
4	72
0	20
0	39
0	219
3	107
5	138
9	49
20	70
2151	1138
3	1113
2	114
1	115
4	57
0	92
0	174
1	62
0	51
4	23
87	179
0	178
30	2
6	8596
5	2828
0	8234
0	7335
0	8156
0	7730
0	8244
0	7172
0	7987
0	7974
2	783
0	5488
0	391
0	7496
0	678
0	104
3	479
2	13
0	5436
50	2179
0	746
0	1116
1	493
1	505
3	3197
1	959
1	577
2	709
1	692
1	692
0	730
0	452
1	624
0	536
0	241
0	161
1	245
0	178
0	91
0	7758
0	8663
0	0
0	0
0	0
11	0
0	359
0	4416
0	1733
11	4883
10	5343
0	376
0	277
10	3017
1	184
0	158
0	364
0	206
0	314
27	356
927	13463
108	1818
0	2174
6	3892
12	9100
0	1034
0	546
28	4753
1057	131
16	7751
0	8472
15	3466
2	1208
0	1100
0	1134
0	619
497	621
2	192
1408	170
0	149
0	132
0	92
0	54
0	6
1	93
108	610
0	516
0	363
4645	279
0	3
19	241
7	169
1	14
8	178
8	126
0	72
1	99
0	82
2	4
1	14
0	57
0	72
0	69
0	70
0	53
0	70
0	71
0	34
0	17
0	25
0	12
0	16
31	2294
0	885
8	158
10	39
0	1579
7	0
880	3847
1	3597
0	2678
5	2498
5	158
2	3333
0	850
3	541
0	2383
2	727
0	432
1	455
8	2070
1	844
25	3145
0	328
1	495
21	352
0	2977
39	3749
0	161
20	3679
10	2972
0	1058
0	748
0	475
9	1984
0	867
4	462
1	227
8	1385
19	1487
0	587
0	400
0	694
0	187
0	120
0	70
0	16
1	55
0	1384
0	1369
0	195
0	1353
0	1520
0	1194
0	1028
4	106
9	182
24	89
0	1194
33	2
692	647
1	644
8	225
0	189
0	225
0	0
1	6
0	5
0	1
0	1
0	0
2	12
0	0
0	12
0	1
0	0
0	2
0	0
4	1510
1851	2720
0	2155
0	2699
0	2019
0	573
1	1158
0	210
0	329
0	315
0	43
0	137
0	247
0	194
0	192
0	244
0	280
0	233
0	118
0	111
0	0
69	1370
0	1283
0	1280
3	255
0	144
0	122
0	3
81	31
9	1082
0	896
6	959
3	883
0	900
5	826
2	896
0	900
0	874
0	510
0	28
0	29
1	11
6	289
6	713
0	353
0	710
0	0
0	0
1	260
61	44
2	5
2	0
120	338
1	22
7	98
5	5
4	86
0	21
1	97
12	2506
2	2656
1	67
1336	3948
2	3520
0	3274
0	19
0	403
0	1771
1006	554
5	392
5	64
5	150
12	1298
1	1298
5	297
0	124
2	1558
159	2243
9	688
3	317
2	161
0	27
7	588
0	539
0	72
0	60
0	54
0	92
5	95
7	55
0	52
0	40
0	31
0	28
1	20
0	6
0	1763
0	32
2	1769
0	766
0	195
0	36
0	64
4	57
0	28
0	15
5	21
4	33
0	3
59	2524
0	2460
0	1332
0	97
0	2755
1	2620
0	1496
0	5853
0	5755
10	550
1	542
0	335
1	243
0	207
1	112
0	24
0	30
0	10
0	9
0	4
0	0
0	1
22	724
0	856
0	2913
67	2768
43	13079
16	493
0	2972
0	13111
42	80
0	3
0	44
25	3856
33	3555
0	645
0	1
1	1
0	0
0	0
0	0
26	460
1	257
0	391
2	4
16	4
0	19
0	1
0	0
0	1
0	19
0	0
0	0
0	0
0	0
0	0
0	21
0	6
0	3
0	1
44	22
3	462
836	3
0	7
0	119
0	8
0	128
0	1170
0	24
0	8
0	1198
2	64
0	101
0	67
1	90
0	931
0	163
0	32
0	1180
0	410
0	43
0	115
2	131
0	365
1	35
0	0
2	189
469	16
41	308
37	308
1	0
1	224
0	139
0	1131
0	140
1	711
0	72
0	76
3	323
11	859
2	49
2	124
0	202
0	270
1	0
0	39
0	5441
1	660
1	398
1	3302
1	2970
0	731
0	6
0	5450
688	306
0	183
0	239
0	171
0	58
0	15
1395	7471
2607	10674
1	1037
5	500
2	314
0	29
0	153
10	469
0	32
28	638
0	7107
12	7100
207	4170
0	0
0	0
0	0
0	36
0	36
0	31
1	5655
0	883
0	905
1	145
23	518
9	805
0	817
8	464
0	57
6	271
3	128
5	342
0	42
0	101
2	109
0	1
8	28
1	15
2	5
0	831
0	880
0	357
0	2
0	2
0	2
1	2
0	1044
0	7601
24	6993
3	1282
1	7824
0	73
0	189
10	217
3	232
7	2190
0	1
5	382
5	36
0	7226
1323	1770
0	1044
0	5
0	26
87	1706
0	1471
73	6192
1	1551
0	5930
0	612
2	1234
1	737
1	1832
2	957
0	889
2	1361
4	921
0	874
1	5453
0	79
0	5937
0	5955
0	5820
0	5945
0	5949
2721	5186
7	2466
0	5058
1	738
1	2355
2	2182
2	2351
7	779
1	8
0	8
0	6
0	1
0	1
0	3
0	3
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	644
0	606
1	578
0	655
6	613
0	0
17	1799
10	1801
0	34
5	30
0	58
377	29
0	22
2	30
0	29
0	6
1	109
20	1450
42	8162
2	8294
5	5704
0	38
0	137
47	1261
6	63
2	482
0	85
8	3747
38	303
1	858
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	757
2331	1668
1	52
1	231
0	238
0	4
0	110
0	43
0	32
0	73
0	16
0	18
0	99
4	112
0	57
31	1188
3	285
2	461
3	1153
0	603
0	545
0	500
2	477
0	92
1	799
0	127
896	278
1	269
0	17
0	22
0	234
0	16
3102	52
0	4
253	1959
1	1464
30	1956
2	910
12473	834
1	693
0	2243
0	1871
0	128
4	2401
3	1496
0	2238
0	535
0	2302
0	538
0	172
0	1103
0	1865
0	1052
0	1642
0	835
61	2343
0	9
0	1
0	9
0	0
0	0
0	0
1	13
0	3
0	8
0	12
0	9
0	9
0	9
29	1579
0	1579
0	2
4	40
6	29
0	31
0	3
0	0
0	1
0	4
11	1
0	0
0	0
55	10
0	4
0	3
0	4
2260	10
13	291
0	90
294	1239
6	868
1	40
35	970
10	1021
0	792
4	552
0	642
13	872
0	509
2	998
8	318
0	12
131	54
0	54
1	0
0	987
0	103
166	1375
0	126
0	8
1	965
0	1349
24	123
0	427
0	605
0	0
0	0
0	0
9	9
0	2
0	1
0	1
0	2
0	7
0	1
0	2
0	0
0	1
0	1
3645	5827
10	4117
0	202
0	511
1	1083
3	738
0	236
8	3
956	9
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	14
527	1244
0	983
15	1035
0	234
7	28
0	1295
0	116
1	554
0	1070
3	1393
0	1275
1	1419
11	179
395	249
190	63
55	14
0	55
3	305
2	1247
12	1370
2	381
0	265
0	271
0	84
11	18
0	294
0	0
0	108
0	57
0	294
0	0
0	0
3	1224
1	1739
0	5820
0	3945
0	2668
0	578
0	68
0	1073
0	3946
0	3602
0	5664
2938	5403
1	1664
2	3128
0	3847
0	4
0	1864
8	47
0	7
2	2
0	22
0	21
0	527
0	1128
1	1360
8	359
0	87
0	479
0	140
0	105
7	18
1	73
0	145
0	217
0	1230
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1099
5	997
2	581
5	1053
2	537
0	925
2	483
1	340
0	277
3	153
0	163
0	115
0	154
0	118
0	164
0	119
0	138
0	77
0	97
1	1
2	24
4	28
3	67
2	42
4	25
0	27
43	84
17	39
18	284
0	0
62	45
0	8551
1109	8465
26	8484
0	5979
0	735
18	353
1	2998
0	297
0	0
4	5428
0	3362
6	481
15	1453
1	475
0	1891
30	4134
0	60
904	785
2	108
0	320
0	273
2	279
3	104
0	58
0	0
0	0
280	8380
10	2922
0	7839
0	939
0	65
0	489
2	472
7	575
0	867
0	284
3	1446
1	561
1	349
3	75
0	1033
0	4653
32	1674
2	1602
1	1515
2	348
0	443
0	0
0	0
9	3185
2	1034
37	3191
0	377
0	350
1	324
2	418
1	976
0	636
2	630
21	393
179	540
0	521
0	2610
6	2821
2	261
0	2904
1	2279
0	169
0	1416
0	2526
3	79
1	26
0	17
0	8
0	0
0	21
0	2
109	12638
4	9007
0	3682
3	4394
6	9238
13	8113
0	9734
1	9034
0	5736
79	11175
0	8484
0	3686
0	11328
0	8822
0	2672
0	1550
1	5194
6	4251
0	3220
0	3904
0	101
35	634
0	601
0	534
0	155
0	558
1	38
0	186
0	131
0	169
0	631
0	120
2	131
1	453
3	492
0	73
0	397
0	518
0	45
0	24
0	74
0	3
0	2
0	58
0	58
0	0
0	58
0	58
0	58
0	57
0	57
0	2
0	2
0	0
0	0
0	58
25	15
15	12282
1	2839
1	3783
0	638
12	727
1	638
0	12221
0	5178
1367	374
0	58
1	57
0	228
0	97
0	146
0	114
0	51
0	0
0	0
1	0
0	0
0	0
0	0
155	1188
2	1192
0	1012
0	274
0	72
2400	906
0	89
0	654
33	242
7	102
8	20
286	131
2	129
3	119
0	7
103	327
0	67
0	73
0	53
0	72
0	20
0	11
7	242
0	4
0	4
0	4
0	2
0	0
0	0
0	4
0	9
0	8
0	10
1	2
4	1
0	0
0	0
0	0
2	356
7	3290
1	6391
0	5589
3	272
0	2928
1	558
1	856
1	2310
1	205
5	511
0	410
4	358
0	260
2	294
0	115
3	129
0	10
193	21
1	7
0	1
0	1
0	0
11	7
0	21
0	21
26	107
1	7
0	92
0	106
0	0
0	0
0	0
0	21
0	24
0	29
0	22
0	22
0	20
1	24
0	21
0	7
0	15
0	10
0	8
0	11
0	7
2	11
0	3
0	3
0	20
250	291
0	20
0	116
3	151
0	35
0	15
0	9
0	5
0	6
0	1
0	1
0	2943
0	2930
4	2932
1	2914
3	10
1	62
1	69
0	207
0	253
0	196
0	157
0	168
21	5
1388	1064
0	1054
0	0
1	27622
0	833
2	1222
9	29824
22	25875
8	4698
0	21287
0	5603
2	1639
2	16674
3	3442
0	13073
0	8620
26	7855
0	6512
2	2721
0	1418
1	641
81	1836
2	992
5	371
0	1789
0	1873
0	4092
0	3510
1	2000
0	806
559	4464
12	1265
0	1371
0	987
19	1131
2	140
0	238
4	266
4	1350
0	819
8	2832
0	1924
0	2820
0	2233
0	1159
11	2007
0	1947
5	1739
0	872
0	436
0	169
7	500
0	244
0	2404
0	2496
0	2652
0	2017
63	2204
0	2278
0	0
187	1127
1	1079
5	1111
0	15
0	84
0	50
0	19
1	122
0	104
0	83
1311	7667
1	4434
2	7650
0	289
0	210
9	0
0	364
0	158
4	86
2	252
0	168
6	162
0	151
1	23
0	10
2	8
0	361
0	101
0	570
0	609
0	595
0	66
0	529
0	79
0	453
0	536
0	160
0	212
0	191
0	165
0	302
0	38
0	36
0	129
0	111
0	173
0	285
0	226
1	567
0	113
0	44
0	574
0	76
2	131
0	80
0	88
0	232
0	183
0	528
0	170
0	84
0	48
1	63
1	200
0	569
0	163
0	147
4	146
0	28
0	27
10	3
0	3
0	68
9	564
0	37
0	574
0	29
6	92
0	469
0	24
6	85
0	363
0	91
0	96
0	428
0	73
0	5
0	1412
0	1428
3	1253
0	19
0	363
0	243
9	149
1	96
2	265
6	560
3	154
4	296
2	204
61	99
0	1389
2	991
82	2594
15	2377
0	0
8	628
6	35
601	1431
1	1426
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	210
23	427
22	427
1	234
5	425
2	294
0	36
0	86
0	176
13	851
9	792
52	867
0	828
3	93
0	794
3	127
125	596
0	3
14	472
0	22
0	0
0	19
0	5
0	3
0	139
0	1
0	41
2	35
15	37
1	8
0	1
20	46
1	22
0	298
3	270
0	176
0	1
0	42
0	12
0	10
0	244
0	300
0	259
0	280
0	281
0	265
0	232
0	276
484	1089
0	1034
0	1070
0	946
0	1007
0	708
35	429
0	322
0	488
1	395
0	357
0	238
0	294
0	238
0	163
0	210
0	148
0	101
0	68
0	126
0	18
22	0
3	0
0	0
0	0
80	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
4	1
0	3
438	897
10	968
8	350
7	555
3	279
0	74
6	83
0	880
11	9663
349	9802
3	4
968	3133
23	77
0	982
0	2
0	565
0	2
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	332
1	339
0	565
0	1047
0	661
0	2
0	2
0	2
0	2
0	874
0	920
0	687
0	147
0	192
0	375
0	772
16	444
1	997
7	9
7	185
1	260
0	123
0	9801
0	4
1	6
0	2
1	1885
5	181
1	1840
3	1692
2	197
0	274
1	1
0	765
0	151
2	1804
0	194
1	48
26	745
3	89
2	33
0	1848
0	911
0	1339
0	300
0	1099
0	1247
0	1213
3	347
0	581
0	412
0	284
0	517
0	1342
5	1115
0	924
4	36
6	36
69	9955
10	180
2	9860
4	846
35	253
4	267
7	252
2	184
5	2150
43	2063
0	290
10	1271
1	754
0	9393
3	578
0	487
0	247
41	837
3	723
16	778
1	33
3	685
58	83
40	700
2	499
0	52
3	5
1	74
728	7
0	57
2	62
0	61
0	403
22	403
2	177
0	0
0	124
0	81
0	25
19	2681
1	2734
1	2544
116	1694
192	1631
6	235
3	146
2	666
0	309
0	393
0	115
0	424
0	36
5	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	228
0	224
1	0
3	216
1	76
0	159
0	43
0	249
0	54
0	93
1	51
10	215
0	85
0	215
0	12
0	55
0	25
1	25
0	36
0	25
0	2586
8	1
0	0
3	267
0	7
0	14
0	2917
1	2745
6	2714
2	2768
1	2679
0	668
1	1030
4	1276
1	383
0	1016
0	1001
2	1006
10	682
8	22
753	366
5	361
9	103
40	649
6	602
7	240
6	0
4	0
10	228
0	0
13	244
104	49
93	259
0	1
0	1
0	1
0	1
0	0
0	1
0	1
104	7247
2	4379
2	4548
3	4178
1	801
0	0
1	758
0	285
0	536
4	277
0	6896
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	638
45	9
16	7
0	158
0	23
5	5
2	638
91	42
6	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2083	1227
107	1228
6	134
2	29
38	54
1	23
16	31
0	31
0	8146
0	7591
0	6789
10	4066
0	3054
0	35
0	4996
0	7576
34	2371
5	386
3	284
3	1304
17	5646
1	0
5	47
2	47
69	5519
0	5114
4	927
0	630
0	434
5	3962
0	1782
756	6
1937	888
1	840
9	88
28	31
0	5
0	5
14	5
25	288
10	292
20	276
0	203
3	127
0	214
0	160
1	162
0	42
0	42
4	14
0	375
0	371
0	635
0	631
0	970
0	211
0	266
1	34
3	115
0	970
3	11
0	27
1	31
0	526
0	76
1	515
1	55
0	0
0	0
0	0
1	0
0	0
0	0
7418	10505
9	4648
1	9342
1	9380
1524	1946
95	948
1	329
2	498
2	1757
0	110
1	497
3	109
0	55
0	0
3	0
101	726
1	185
0	682
1	251
0	159
0	142
0	7
5	497
56	203
0	527
0	904
0	662
0	870
0	880
0	701
0	916
0	813
0	804
0	888
0	878
0	538
0	624
0	753
0	807
0	825
0	882
0	800
0	865
3	802
2	799
0	595
0	786
0	774
0	605
2	592
0	722
0	844
0	829
0	662
0	745
2	494
0	381
0	592
0	445
0	474
0	587
1	483
0	515
1	83
0	470
0	161
1	217
7	281
0	253
0	264
1	236
0	124
0	228
0	54
7	22
0	6
2	2
0	410
0	461
0	461
6	584
0	430
0	262
0	364
19	118
0	140
0	383
1	748
415	752
0	54
1	61
1	82
3	39
0	465
0	653
0	3370
0	548
3	11
0	395
3	3239
0	451
0	608
0	572
0	48
6	95
0	872
1	2877
1	2644
3	157
0	11
1	78
3	512
0	2120
1	811
0	575
1	339
0	1134
0	241
154	249
0	7
71	1325
5212	1717
3	336
4	20
0	1
8	7
0	8
0	9
1	1
184	2460
8	2477
0	1417
0	1259
0	1049
33	1295
324	255
0	229
0	41
0	5
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1314
0	554
0	524
37	1314
0	490
1	247
0	89
1	78
1	3
5206	2947
0	2884
2	2612
0	1183
0	82
0	81
1	26
0	24
0	5
0	0
0	3
0	0
0	1
1	1
0	0
0	0
0	2
1	1720
104	1733
11	1491
0	38
0	3453
0	3414
1	2924
0	1036
1	219
0	28
1	291
0	53
1	0
3	111
7	159
6	1727
0	1716
0	3
3	328
0	145
0	281
0	6
0	120
4	3442
9	1622
1	338
3	861
1	263
8	239
18	59
13	1139
5	873
1629	836
2	521
3	38
5	184
4	19
2680	1013
0	898
9	288
0	25
393	1091
0	846
7	821
0	387
11	778
17	676
0	85
0	241
17	1089
17	3164
2	1964
0	2953
11	387
0	1392
0	505
3	62
1	2897
2	4735
0	4768
0	200
1	119
0	206
12	140
0	138
1389	925
1	912
174	4
0	0
0	622
2	157
22	2566
18	2037
0	417
7	2569
0	14
0	14
117	8415
5	8877
0	175
0	168
3	157
3	168
1	124
0	13
3	159
0	25
0	2
12	34
0	46
0	166
7	710
0	267
2	232
10	382
0	18
0	120
6	88
0	353
0	11
4	102
6	59
0	638
15	671
0	441
7	788
6	592
6	135
5	32
0	9
2	66
0	32
295	278
4	20
0	247
1	11
0	66
0	13
0	2680
15	2575
20	2044
3	1909
4	315
2	1471
20	781
9	77
2	104
0	1
1	0
0	620
54	682
0	389
0	134
2	177
0	157
6	171
6	1333
2	203
0	12
0	121
0	1313
0	1185
0	286
0	3
0	12
139	288
9	65
29	5608
1	7864
196	7986
0	12
1	361
0	3
0	1326
1	326
7	259
66	439
712	1460
0	1263
3	68
0	402
0	405
0	32
2	392
0	379
0	283
0	152
0	39
1	52
0	29
0	334
0	355
0	1243
1	1759
61	1841
1	1778
2	486
1	219
0	161
0	79
94	3
0	0
1038	2314
35	1393
8	476
0	2219
0	102
0	155
0	11
21	1361
0	115
5	1071
0	54
0	36
0	1
0	26
0	36
0	525
0	81
0	59
1	24
0	2165
0	523
29	526
0	488
0	3
0	38
15	40
0	180
8	137
5	24
2	23
3	103
0	1
0	11
0	115
0	4017
1	3021
9	1082
16	134
2	1259
0	1150
13	1064
5	800
0	1220
2	832
4	1658
0	2206
0	1736
0	1962
0	1947
0	1636
0	678
0	696
0	488
0	1387
0	1023
134	1333
4	189
0	109
1	950
1	262
0	33
8	616
0	273
0	187
0	0
2	0
2	0
0	549
0	489
1349	803
331	180
0	174
0	692
23	281
0	497
3	984
76	3209
1	1868
0	67
1	1769
2	715
0	1584
1	865
0	412
379	203
0	142
0	37
0	131
1	110
41	12185
0	4010
0	11808
2	11040
92	10708
0	6835
20	5624
4	928
0	912
1	679
3	151
2	3822
0	134
0	2368
0	1987
0	1911
1	1722
0	1341
5	23
0	4170
0	3288
185	3743
24	1546
60	2580
3	810
0	2071
2	455
2	533
49	695
5	6
6	364
0	686
0	636
0	291
1	78
21	341
0	94
16	289
13	92
2	55
0	4
0	0
1	0
8	1511
0	1302
0	1494
3	1504
2	1326
1	1535
12	1492
1	1503
0	1294
114	4331
120	3569
0	3942
64	3044
4	3303
28	4197
0	467
0	178
6	7
218	362
7	98
6	134
0	92
0	48
3	30
0	345
6	365
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1121
21	1058
0	177
0	1120
2	251
0	253
1	297
3	160
0	195
0	30
0	130
0	0
0	0
0	0
0	0
10	2080
6	1961
27	724
1	19
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
281	269
0	258
0	0
1	8
17	1373
1	1411
17	1411
0	126
1	236
0	75
0	174
1	14
0	0
0	1107
684	3
5	1278
4	1108
4	239
2	400
2	1015
0	307
0	40
1	1203
0	563
7	37
0	569
0	420
0	398
3	353
1	48
1	602
8	601
6	11
0	1549
0	1904
0	1180
0	1756
0	575
1	1634
0	49
0	46
0	631
0	1776
0	1660
0	1320
0	1622
0	474
0	1373
0	1683
0	1036
0	1501
0	893
0	294
21	813
0	1780
0	1682
0	5
0	5
0	3
0	0
0	5
0	0
0	6
0	5
0	0
0	0
0	0
0	0
4	421
0	390
0	1521
0	2786
6	1457
1	1507
5	599
0	2107
0	354
1	153
0	158
0	497
1	127
0	2620
3	863
2	19
12	249
23	2493
0	5
0	197
0	2484
0	804
0	1091
34	6963
2	795
0	797
0	6713
4	6952
0	755
20	7134
0	187
7	112
1	617
0	885
2	599
0	1154
0	448
0	711
0	658
10	6937
0	825
13	344
13	886
2	80
0	464
7	562
18	2417
0	185
0	2630
0	990
0	1039
0	86
49	1040
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	18
0	9
0	10
0	4
1	4
0	0
0	3
0	1783
0	416
6	530
1	760
0	568
0	1082
75	1000
0	40
6	954
5	647
223	3198
22	10
14	3254
15	497
0	930
1356	143
1	17
0	120
0	72
5	32
1964	26
0	5
5	4383
3	4280
11	3535
0	4001
0	2469
1	202
0	4170
0	0
0	0
0	0
0	0
305	2193
0	197
8	2061
0	157
0	232
1	41
0	35
0	23
0	37
0	47
0	70
0	26
0	36
0	16
31	952
0	138
1	125
33	974
0	982
0	891
0	786
0	73
0	742
0	117
7	404
0	51
2	0
0	0
0	154
336	32
2	157
0	144
0	145
4	0
0	26
1	16
1	23
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
3	425
0	424
0	384
0	236
2	219
4	1141
86	1142
0	219
0	691
0	247
2	556
88	6653
0	570
0	443
0	52
1	467
0	409
0	174
0	364
0	119
0	0
0	6404
56	42
12	42
134	507
0	504
0	0
0	0
0	0
0	0
8	35
5	35
0	179
52	205
67	35
1	7
0	149
3	458
1	1595
0	730
945	1682
0	1411
2	1537
0	106
1	0
353	393
0	352
0	364
0	385
0	0
0	0
41	0
0	0
0	1891
2	1925
0	484
0	511
0	624
0	685
0	644
0	653
1	366
1	386
0	352
0	253
0	73
0	92
0	42
0	171
0	39
0	7
2	44
0	999
1719	3925
76	3964
0	210
1	306
52	190
2026	510
0	495
1	719
4	720
0	325
4	344
4	33
0	418
574	652
2	320
7	225
8	371
0	279
32	333
0	178
0	121
7	11
0	2
0	2
3	4555
0	1632
20	394
1	4555
1	1075
2	87
1	5
0	1075
2500	20
5	321
4	580
3	581
0	0
0	0
0	0
2974	11066
447	10990
88	4820
12	5132
0	3342
0	8144
1	1034
0	330
0	405
4	598
11	852
0	1144
0	995
0	725
6	0
40	2936
1	3508
10	2965
0	984
0	453
50	2197
0	399
1	131
5	3188
0	666
4	2124
1	494
0	634
7	1710
18	1532
0	630
2644	16
0	40
0	38
0	42
0	42
0	21
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	74
3	346
0	333
0	333
0	271
8	326
2	112
0	46
3	79
0	8
0	48
0	46
0	32
0	29
0	16
0	0
0	0
0	0
0	270
2	0
0	0
4607	952
0	2
0	805
0	117
144	16
1	15
7	0
3	11158
0	11532
0	1648
1	1538
0	148
0	41
1	17
0	34745
1	198
0	35029
4	34391
29	34630
1	34149
0	2433
0	468
3	198
8	514
0	2607
85	5242
0	2504
17	1520
0	5
0	6119
6	634
8	2200
34	1662
0	355
29	10639
6	4189
5	0
9	8531
0	8314
8	8215
0	8315
0	7367
0	8375
0	7851
4	4425
0	6030
19	1804
0	201
0	947
0	46
0	52
0	582
0	522
0	611
1	22
0	30
1	540
1	651
0	923
41	720
0	4996
0	235
0	5076
12	5167
8	419
1	319
0	165
0	165
1	143
1	377
0	209
0	242
2	203
2	237
6	52
0	322
0	207
6	4704
1	207
0	3
0	4812
0	444
0	3524
8	3535
0	332
0	281
4	3105
62	4400
2487	4432
0	628
0	1464
0	217
0	112
4	340
0	97
1	144
3	186
0	8
0	67
4	54
2	88
2	88
1	126
5	98
1	8
0	14
3	5
0	5
1	451
0	0
171	965
42	912
1	15
5	71
0	540
0	139
6	2282
4	2279
10	2173
2725	1224
0	1182
3	286
5	5483
57	6029
0	6024
7	6130
4	2331
0	674
0	681
14	515
0	8
3	66
3	20
3	6133
5	5
2	4
0	4
0	0
0	0
0	0
0	1
0	1
817	2847
15	2664
0	628
18	1092
0	0
2	2220
5	975
4	1659
1	296
0	86
3	417
1	489
2	272
0	45
4	29
0	2204
1	1158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	11
1167	6787
1	5669
1	4203
49	4982
0	1162
0	3424
1	2662
268	4114
0	1190
47	2485
0	4170
1	2251
0	3944
0	392
0	211
3	208
1	588
1	19
0	177
0	289
0	139
0	27
0	4054
5	1539
0	1395
0	3590
15	3942
0	3695
0	4400
2	1359
0	3418
0	4368
0	4331
0	1472
0	2663
0	240
1	450
0	2166
0	2409
7	3023
0	210
0	413
44	589
2	64
1	208
0	14
7	1993
0	481
0	410
0	381
0	451
0	380
0	355
0	268
0	238
0	4377
1	125
0	6
1	70
0	94
0	20
0	129
1	108
0	42
0	57
1	35
1	86
0	106
0	2
0	2
0	2
0	0
0	0
1171	1434
42	1425
7	14
2	680
0	5
481	539
0	69
19	451
2	99
2	135
5	91
0	85
7	144
0	77
1	23
0	11
0	59
0	45
0	14
0	14
0	7
0	0
0	9
0	0
0	4
25	236
4	69
1	83
0	70
0	31
5	144
2	1
148	278
0	173
1	103
27	0
2044	1461
9	1016
0	290
1	1107
0	3
0	5
0	6
0	4
0	2
0	3
0	33
0	4
0	42
0	34
0	54
3	49
0	28
0	31
0	6703
51	506
0	318
3	6344
0	6124
0	5332
16	3330
6	3265
53	858
5	257
40	561
39	739
3	728
9	386
8	91
0	78
0	24
1	13
62	47
13	1811
8	1901
0	39
35	2574
0	714
0	2358
75	6115
1	4660
0	31
0	110
0	893
0	795
3	190
0	3000
0	1311
0	261
2	46
14	210
2	8
5	261
0	4
0	2
0	2
0	0
0	0
0	4
196	2
648	724
0	2
0	169
0	313
0	177
0	158
1	7
3	605
0	594
1	594
1	478
3	279
6	259
4	595
172	1288
31	879
0	448
0	88
0	398
4	2901
0	3102
0	1386
0	2811
